created_at,entry_id,Soil moisture,Humidity,Light,Temperature,Green,,N=normal T=terrarium
2022-11-24T05:18:37+00:00,541,99,65,0.02933,23.8,95,,N
2022-11-24T05:18:53+00:00,542,99,65,0.02933,23.8,95,,N
2022-11-24T05:19:09+00:00,543,94,65,0.02933,23.8,95,,N
2022-11-24T05:21:11+00:00,544,33,65,0.02933,23.8,95,,N
2022-11-24T05:21:28+00:00,545,33,65,0.02933,23.8,95,,N
2022-11-24T05:21:44+00:00,546,33,65,0.02933,23.8,95,,N
2022-11-24T05:21:59+00:00,547,33,65,0.02933,23.8,95,,N
2022-11-24T05:22:14+00:00,548,33,65,0.02933,23.8,95,,N
2022-11-24T05:22:52+00:00,549,33,65,0.02933,23.8,95,,N
2022-11-24T05:23:08+00:00,550,32,65,0.02933,23.8,95,,N
2022-11-24T05:23:23+00:00,551,32,65,0.02933,23.8,95,,N
2022-11-24T05:23:39+00:00,552,32,65,0.02933,23.8,95,,N
2022-11-24T05:23:54+00:00,553,32,65,0.02933,23.8,95,,N
2022-11-24T05:24:23+00:00,554,32,65,0.02933,23.8,95,,N
2022-11-24T05:24:39+00:00,555,32,65,0.02933,23.8,95,,N
2022-11-24T05:24:54+00:00,556,32,65,0.02933,23.8,95,,N
2022-11-24T05:25:09+00:00,557,32,65,0.02933,23.8,95,,N
2022-11-24T05:25:24+00:00,558,32,65,0.02933,23.8,95,,N
2022-11-24T05:25:40+00:00,559,32,65,0.02933,23.8,95,,N
2022-11-24T05:25:55+00:00,560,31,65,0.02933,23.8,95,,N
2022-11-24T05:26:11+00:00,561,31,65,0.02933,23.8,95,,N
2022-11-24T05:26:27+00:00,562,31,65,0.02933,23.8,95,,N
2022-11-24T05:26:44+00:00,563,31,65,0.02933,23.8,95,,N
2022-11-24T05:27:00+00:00,564,31,65,0.02933,23.8,95,,N
2022-11-24T05:27:15+00:00,565,31,65,0.02933,23.8,95,,N
2022-11-24T05:27:30+00:00,566,30,65,0.02933,23.8,95,,N
2022-11-24T05:27:46+00:00,567,30,65,0.02933,23.8,95,,N
2022-11-24T05:28:01+00:00,568,30,65,0.02933,23.8,95,,N
2022-11-24T05:28:18+00:00,569,30,65,0.02933,23.8,95,,N
2022-11-24T05:28:33+00:00,570,30,65,0.02933,23.8,95,,N
2022-11-24T05:28:48+00:00,571,30,65,0.02933,23.8,95,,N
2022-11-24T05:29:05+00:00,572,30,65,0.02933,23.8,95,,N
2022-11-24T05:29:20+00:00,573,30,65,0.02933,23.8,95,,N
2022-11-24T05:29:35+00:00,574,30,65,0.02933,23.8,95,,N
2022-11-24T05:29:53+00:00,575,30,65,0.02933,23.8,95,,N
2022-11-24T05:30:09+00:00,576,30,65,0.02933,23.8,95,,N
2022-11-24T05:30:25+00:00,577,30,65,0.02933,23.8,95,,N
2022-11-24T05:30:40+00:00,578,29,65,0.02933,23.8,95,,N
2022-11-24T05:30:56+00:00,579,29,65,0.02933,23.8,95,,N
2022-11-24T05:31:13+00:00,580,29,65,0.02933,23.8,95,,N
2022-11-24T05:31:28+00:00,581,29,65,0.02933,23.8,95,,N
2022-11-24T05:31:43+00:00,582,29,65,0.02933,23.8,95,,N
2022-11-24T05:31:59+00:00,583,29,65,0.02933,23.8,95,,N
2022-11-24T05:32:15+00:00,584,29,65,0.02933,23.8,95,,N
2022-11-24T05:32:30+00:00,585,29,65,0.02933,23.8,96,,N
2022-11-24T05:32:45+00:00,586,29,65,0.02933,23.8,96,,N
2022-11-24T05:33:01+00:00,587,29,65,0.02933,23.8,96,,N
2022-11-24T05:33:17+00:00,588,29,65,0.02933,23.8,96,,N
2022-11-24T05:33:32+00:00,589,29,65,0.02933,23.8,96,,N
2022-11-24T05:33:48+00:00,590,29,65,0.02933,23.8,96,,N
2022-11-24T05:34:04+00:00,591,29,65,0.02933,23.8,96,,N
2022-11-24T05:34:19+00:00,592,29,65,0.02933,23.8,96,,N
2022-11-24T05:34:35+00:00,593,29,65,0.02933,23.8,96,,N
2022-11-24T05:34:52+00:00,594,29,65,0.02933,23.8,96,,N
2022-11-24T05:35:07+00:00,595,29,65,0.02933,23.8,96,,N
2022-11-24T05:35:23+00:00,596,29,65,0.02933,23.8,96,,N
2022-11-24T05:35:38+00:00,597,29,65,0.02933,23.8,96,,N
2022-11-24T05:35:54+00:00,598,29,65,0.02933,23.8,96,,N
2022-11-24T05:36:09+00:00,599,29,65,0.02933,23.8,96,,N
2022-11-24T05:36:26+00:00,600,29,65,0.02933,23.8,96,,N
2022-11-24T05:36:42+00:00,601,29,65,0.02933,23.8,96,,N
2022-11-24T05:36:57+00:00,602,29,65,0.02933,23.8,96,,N
2022-11-24T05:37:14+00:00,603,29,65,0.02933,23.8,96,,N
2022-11-24T05:37:29+00:00,604,28,65,0.02933,23.8,96,,N
2022-11-24T05:37:45+00:00,605,28,65,0.02933,23.8,96,,N
2022-11-24T05:38:01+00:00,606,28,65,0.02933,23.8,96,,N
2022-11-24T05:38:17+00:00,607,28,65,0.02933,23.8,96,,N
2022-11-24T05:38:32+00:00,608,28,65,0.02933,23.8,96,,N
2022-11-24T05:38:48+00:00,609,28,65,0.02933,23.8,96,,N
2022-11-24T05:39:04+00:00,610,28,65,0.02933,23.8,96,,N
2022-11-24T05:39:19+00:00,611,28,65,0.02933,23.8,96,,N
2022-11-24T05:39:34+00:00,612,99,65,0.02933,23.8,96,,N
2022-11-24T05:39:51+00:00,613,98,65,0.02933,23.8,96,,N
2022-11-24T05:40:07+00:00,614,99,65,0.02933,23.8,96,,N
2022-11-24T05:40:23+00:00,615,99,65,0.02933,23.8,96,,N
2022-11-24T05:40:38+00:00,616,99,65,0.02933,23.8,96,,N
2022-11-24T05:40:54+00:00,617,99,65,0.02933,23.8,96,,N
2022-11-24T05:41:10+00:00,618,99,65,0.02933,23.8,96,,N
2022-11-24T05:41:34+00:00,619,98,65,0.02933,23.8,96,,N
2022-11-24T05:41:50+00:00,620,99,65,0.02933,23.8,96,,N
2022-11-24T05:42:08+00:00,621,99,65,0.02933,23.8,96,,N
2022-11-24T05:42:23+00:00,622,99,65,0.02933,23.8,96,,N
2022-11-24T05:42:39+00:00,623,99,65,0.02933,23.8,96,,N
2022-11-24T05:42:54+00:00,624,99,65,3.67058,23.8,96,,N
2022-11-24T05:43:10+00:00,625,99,65,3.64614,23.8,96,,N
2022-11-24T05:43:25+00:00,626,99,65,3.67058,23.8,96,,N
2022-11-24T05:43:41+00:00,627,99,65,3.6999,23.8,96,,N
2022-11-24T05:43:56+00:00,628,99,65,3.6999,23.8,96,,N
2022-11-24T05:44:11+00:00,629,99,65,3.6999,23.8,96,,N
2022-11-24T05:44:28+00:00,630,99,65,3.6999,23.8,96,,N
2022-11-24T05:44:43+00:00,631,99,65,3.6999,23.8,96,,N
2022-11-24T05:44:59+00:00,632,99,65,3.6999,23.8,96,,N
2022-11-24T05:45:55+00:00,633,99,65,3.6999,23.8,96,,N
2022-11-24T05:46:29+00:00,634,99,61,3.6999,23.8,96,,N
2022-11-24T05:46:44+00:00,635,99,61,3.6999,25.8,96,,N
2022-11-24T05:47:00+00:00,636,99,54,3.6999,25.8,96,,N
2022-11-24T05:47:16+00:00,637,99,54,3.6999,25.8,96,,N
2022-11-24T05:47:56+00:00,638,99,54,3.6999,25.8,96,,N
2022-11-24T05:48:13+00:00,639,99,55,3.6999,25.8,96,,N
2022-11-24T05:48:31+00:00,640,99,53,3.6999,25.8,96,,N
2022-11-24T05:48:46+00:00,641,99,53,3.6999,25.8,96,,N
2022-11-24T05:49:02+00:00,642,99,53,3.6999,25.8,96,,N
2022-11-24T05:49:18+00:00,643,99,53,3.6999,25.8,96,,N
2022-11-24T05:49:34+00:00,644,99,54,3.6999,25.8,96,,N
2022-11-24T05:52:02+00:00,645,99,54,3.6999,25.8,96,,N
2022-11-24T05:52:17+00:00,646,99,54,3.6999,25.8,96,,N
2022-11-24T05:52:33+00:00,647,99,54,3.6999,25.8,96,,N
2022-11-24T05:52:48+00:00,648,26,54,3.6999,25.8,96,,N
2022-11-24T05:53:04+00:00,649,26,54,3.6999,25.8,96,,N
2022-11-24T05:53:20+00:00,650,26,54,3.6999,25.8,96,,N
2022-11-24T05:53:35+00:00,651,26,54,3.6999,25.8,96,,N
2022-11-24T05:53:51+00:00,652,26,54,3.6999,25.8,96,,N
2022-11-24T05:54:06+00:00,653,26,54,3.6999,25.8,96,,N
2022-11-24T05:54:22+00:00,654,26,54,3.6999,25.8,96,,N
2022-11-24T05:54:37+00:00,655,26,54,3.6999,25.8,96,,N
2022-11-24T05:54:53+00:00,656,26,54,3.6999,25.8,96,,N
2022-11-24T05:55:08+00:00,657,26,54,3.6999,25.8,96,,N
2022-11-24T05:55:23+00:00,658,26,54,3.6999,25.8,96,,N
2022-11-24T05:55:39+00:00,659,26,54,3.6999,25.8,96,,N
2022-11-24T05:55:55+00:00,660,26,54,3.6999,25.8,96,,N
2022-11-24T05:56:12+00:00,661,26,54,3.6999,25.8,96,,N
2022-11-24T05:56:27+00:00,662,25,54,3.6999,25.8,96,,N
2022-11-24T05:56:42+00:00,663,25,54,3.6999,25.8,96,,N
2022-11-24T05:56:58+00:00,664,24,54,3.6999,25.8,96,,N
2022-11-24T05:57:13+00:00,665,24,54,3.6999,25.8,96,,N
2022-11-24T05:57:29+00:00,666,24,54,3.6999,25.8,96,,N
2022-11-24T05:57:45+00:00,667,24,54,3.6999,25.8,96,,N
2022-11-24T05:58:00+00:00,668,24,54,3.6999,25.8,96,,N
2022-11-24T05:58:17+00:00,669,24,54,3.6999,25.8,96,,N
2022-11-24T05:58:32+00:00,670,24,54,3.6999,25.8,96,,N
2022-11-24T05:58:49+00:00,671,24,54,3.6999,25.8,96,,N
2022-11-24T05:59:04+00:00,672,24,54,3.6999,25.8,96,,N
2022-11-24T05:59:21+00:00,673,24,54,3.6999,25.8,96,,N
2022-11-24T05:59:37+00:00,674,24,54,3.6999,25.8,96,,N
2022-11-24T05:59:52+00:00,675,24,54,3.6999,25.8,96,,N
2022-11-24T06:00:08+00:00,676,24,54,3.6999,25.8,96,,N
2022-11-24T06:00:23+00:00,677,24,54,3.6999,25.8,96,,N
2022-11-24T06:00:39+00:00,678,24,54,3.6999,25.8,96,,N
2022-11-24T06:00:55+00:00,679,24,54,3.6999,25.8,96,,N
2022-11-24T06:01:10+00:00,680,22,54,3.6999,25.8,96,,N
2022-11-24T06:01:26+00:00,681,22,54,3.6999,25.8,96,,N
2022-11-24T06:01:41+00:00,682,22,54,3.6999,25.8,96,,N
2022-11-24T06:01:57+00:00,683,22,54,3.6999,25.8,96,,N
2022-11-24T06:02:12+00:00,684,22,54,3.6999,25.8,96,,N
2022-11-24T06:02:28+00:00,685,22,54,3.6999,25.8,96,,N
2022-11-24T06:02:44+00:00,686,22,54,3.6999,25.8,96,,N
2022-11-24T06:03:02+00:00,687,22,54,3.6999,25.8,96,,N
2022-11-24T06:03:20+00:00,688,22,54,3.6999,25.8,96,,N
2022-11-24T06:03:35+00:00,689,22,54,3.6999,25.8,96,,N
2022-11-24T06:03:51+00:00,690,22,54,3.6999,25.8,96,,N
2022-11-24T06:04:06+00:00,691,22,54,3.6999,25.8,96,,N
2022-11-24T06:04:21+00:00,692,22,54,3.6999,25.8,96,,N
2022-11-24T06:04:36+00:00,693,22,54,3.6999,25.8,96,,N
2022-11-24T06:04:52+00:00,694,22,54,3.6999,25.8,96,,N
2022-11-24T06:05:07+00:00,695,22,54,3.6999,25.8,96,,N
2022-11-24T06:05:23+00:00,696,22,54,3.6999,25.8,96,,N
2022-11-24T06:05:39+00:00,697,24,54,3.6999,25.8,96,,N
2022-11-24T06:05:54+00:00,698,24,54,3.6999,25.8,96,,N
2022-11-24T06:06:10+00:00,699,24,54,3.6999,25.8,96,,N
2022-11-24T06:06:27+00:00,700,24,54,3.6999,25.8,96,,N
2022-11-24T06:06:44+00:00,701,23,54,3.6999,25.8,96,,N
2022-11-24T06:06:59+00:00,702,23,54,3.6999,25.8,96,,N
2022-11-24T06:07:15+00:00,703,23,54,3.6999,25.8,96,,N
2022-11-24T06:07:30+00:00,704,23,54,3.6999,25.8,96,,N
2022-11-24T06:07:47+00:00,705,23,54,3.6999,25.8,96,,N
2022-11-24T06:08:02+00:00,706,23,54,3.6999,25.8,96,,N
2022-11-24T06:08:17+00:00,707,23,54,3.6999,25.8,96,,N
2022-11-24T06:08:34+00:00,708,23,57,3.6999,25.8,96,,N
2022-11-24T06:08:50+00:00,709,23,58,3.6999,25.8,96,,N
2022-11-24T06:09:08+00:00,710,23,58,0.03421,25.8,96,,N
2022-11-24T06:09:24+00:00,711,23,58,0.03421,25.8,96,,N
2022-11-24T06:09:43+00:00,712,23,58,0.05865,25.8,96,,N
2022-11-24T06:09:59+00:00,713,23,58,0.05865,25.8,96,,N
2022-11-24T06:10:14+00:00,714,23,58,0.05865,25.8,96,,N
2022-11-24T06:10:29+00:00,715,23,58,0.05865,25.8,96,,N
2022-11-24T06:10:45+00:00,716,23,58,0.03421,25.8,96,,N
2022-11-24T06:11:01+00:00,717,23,58,0.03421,25.8,96,,N
2022-11-24T06:11:19+00:00,718,23,58,0.03421,25.8,96,,N
2022-11-24T06:11:34+00:00,719,23,58,0.05865,25.8,96,,N
2022-11-24T06:11:50+00:00,720,23,58,0.05865,25.8,96,,N
2022-11-24T06:12:05+00:00,721,23,58,0.05865,25.8,96,,N
2022-11-24T06:12:22+00:00,722,23,58,0.05865,25.8,96,,N
2022-11-24T06:12:37+00:00,723,23,58,0.05865,25.8,96,,N
2022-11-24T06:12:52+00:00,724,23,58,0.05865,25.8,96,,N
2022-11-24T06:13:07+00:00,725,23,58,0.05865,25.8,96,,N
2022-11-24T06:13:23+00:00,726,23,58,0.02933,25.8,96,,N
2022-11-24T06:13:39+00:00,727,23,58,0.02933,25.8,96,,N
2022-11-24T06:13:55+00:00,728,23,58,0.02933,25.8,96,,N
2022-11-24T06:14:10+00:00,729,24,58,0.02933,25.8,96,,N
2022-11-24T06:14:25+00:00,730,24,58,0.02933,25.8,96,,N
2022-11-24T06:14:41+00:00,731,24,58,0.02933,25.8,96,,N
2022-11-24T06:14:56+00:00,732,24,58,0.02933,25.8,96,,N
2022-11-24T06:15:12+00:00,733,24,58,0.02933,25.8,96,,N
2022-11-24T06:15:27+00:00,734,24,58,0.02933,25.8,96,,N
2022-11-24T06:15:42+00:00,735,24,58,0.02933,25.8,96,,N
2022-11-24T06:15:58+00:00,736,24,58,0.02933,25.8,96,,N
2022-11-24T06:16:13+00:00,737,25,58,0.02933,25.8,96,,N
2022-11-24T06:16:28+00:00,738,25,59,0.02933,25.8,96,,N
2022-11-24T06:16:43+00:00,739,25,59,0.02933,25.8,96,,N
2022-11-24T06:16:59+00:00,740,25,59,0.02933,25.8,96,,N
2022-11-24T06:17:15+00:00,741,25,59,0.02933,25.8,95,,N
2022-11-24T06:17:30+00:00,742,25,59,0.02933,25.8,95,,N
2022-11-24T06:17:46+00:00,743,25,59,0.0782,25.8,95,,N
2022-11-24T06:18:01+00:00,744,25,59,0.0782,25.8,95,,N
2022-11-24T06:18:17+00:00,745,25,59,0.0782,25.8,95,,N
2022-11-24T06:18:32+00:00,746,25,60,0.0782,25.8,95,,N
2022-11-24T06:18:47+00:00,747,25,60,0.02933,25.8,95,,N
2022-11-24T06:19:04+00:00,748,25,60,0.02933,25.8,95,,N
2022-11-24T06:19:20+00:00,749,25,60,0.02933,25.8,95,,N
2022-11-24T06:19:35+00:00,750,25,60,0.02933,25.8,95,,N
2022-11-24T06:19:50+00:00,751,25,60,0.02933,25.8,95,,N
2022-11-24T06:20:05+00:00,752,25,60,0.02933,25.8,95,,N
2022-11-24T06:20:21+00:00,753,25,60,0.02933,25.8,95,,N
2022-11-24T06:20:37+00:00,754,25,60,0.02933,25.8,95,,N
2022-11-24T06:20:52+00:00,755,25,60,0.02933,25.8,95,,N
2022-11-24T06:21:07+00:00,756,25,60,0.02933,25.8,95,,N
2022-11-24T06:21:23+00:00,757,25,60,0.02933,25.8,95,,N
2022-11-24T06:21:38+00:00,758,25,60,0.02933,25.8,95,,N
2022-11-24T06:21:54+00:00,759,25,71,0.02933,25.8,95,,N
2022-11-24T06:22:10+00:00,760,25,71,0.02933,25.8,95,,N
2022-11-24T06:22:25+00:00,761,25,71,0.02933,25.8,95,,N
2022-11-24T06:22:41+00:00,762,25,71,0.02933,25.8,95,,N
2022-11-24T06:22:56+00:00,763,25,71,0.02933,25.8,95,,N
2022-11-24T06:23:12+00:00,764,25,71,0.02933,25.8,95,,N
2022-11-24T06:23:27+00:00,765,25,71,0.08309,25.8,95,,N
2022-11-24T06:23:43+00:00,766,25,71,0.08309,25.8,95,,N
2022-11-24T06:23:59+00:00,767,25,71,0.08309,25.8,95,,N
2022-11-24T09:05:49+00:00,768,25,71,0.08309,25.8,95,,N
2022-11-24T09:06:04+00:00,769,25,71,0.08309,25.8,95,,N
2022-11-24T09:06:20+00:00,770,25,71,0.08309,25.8,95,,N
2022-11-24T09:06:35+00:00,771,25,71,0.08309,25.8,95,,N
2022-11-24T09:06:51+00:00,772,25,85,0.08309,25.8,95,,N
2022-11-24T09:07:06+00:00,773,25,85,0.08309,25.8,95,,N
2022-11-24T09:07:21+00:00,774,25,80,0.08309,25.8,95,,N
2022-11-24T09:07:37+00:00,775,25,80,0.08309,25.8,95,,N
2022-11-24T09:07:53+00:00,776,25,80,0.08309,25.8,95,,N
2022-11-24T09:08:10+00:00,777,25,80,0.08309,25.8,95,,N
2022-11-24T09:08:25+00:00,778,25,80,0.08309,25.8,95,,N
2022-11-24T09:08:41+00:00,779,34,80,0.08309,25.8,95,,N
2022-11-24T09:08:57+00:00,780,34,80,0.08309,25.8,95,,N
2022-11-24T09:09:12+00:00,781,34,80,0.08309,25.8,95,,N
2022-11-24T09:09:27+00:00,782,34,80,0.08309,24.9,95,,N
2022-11-24T09:09:43+00:00,783,33,80,0.08309,24.9,95,,N
2022-11-24T09:09:58+00:00,784,33,80,0.01466,24.9,95,,N
2022-11-24T09:10:13+00:00,785,33,80,0.01466,24.9,95,,N
2022-11-24T09:10:28+00:00,786,33,80,0.01955,24.9,95,,N
2022-11-24T09:10:43+00:00,787,33,80,0.00978,24.9,95,,N
2022-11-24T09:10:59+00:00,788,33,80,0.00978,24.9,95,,N
2022-11-24T09:11:16+00:00,789,33,80,0.00978,24.9,95,,N
2022-11-24T09:11:33+00:00,790,33,80,0.00978,24.9,95,,N
2022-11-24T09:11:49+00:00,791,33,80,0.00978,24.9,95,,N
2022-11-24T09:12:05+00:00,792,33,80,0.00978,24.9,95,,N
2022-11-24T09:12:20+00:00,793,33,80,0.00978,24.9,95,,N
2022-11-24T09:12:35+00:00,794,33,80,0.00978,24.9,95,,N
2022-11-24T09:12:51+00:00,795,33,80,0.00978,24.9,95,,N
2022-11-24T09:13:07+00:00,796,33,85,0.00978,24.9,95,,N
2022-11-24T09:13:22+00:00,797,33,85,0.00978,25.3,95,,N
2022-11-24T09:13:37+00:00,798,33,85,0.00978,25.3,95,,N
2022-11-24T09:13:52+00:00,799,33,85,0.00978,25.3,95,,N
2022-11-24T09:14:07+00:00,800,33,85,0.00978,25.3,95,,N
2022-11-24T09:14:22+00:00,801,33,85,0.00978,25.3,95,,N
2022-11-24T09:14:38+00:00,802,33,85,0.00978,25.3,95,,N
2022-11-24T09:14:57+00:00,803,33,85,0.00978,25.3,97,,N
2022-11-24T09:15:15+00:00,804,33,85,0.00978,25.3,97,,N
2022-11-24T09:15:33+00:00,805,33,85,0.00978,25.3,97,,N
2022-11-24T09:15:50+00:00,806,33,85,0.00978,25.3,97,,N
2022-11-24T09:16:06+00:00,807,33,85,0.00978,25.3,97,,N
2022-11-24T09:16:21+00:00,808,33,85,0.00978,25.3,97,,N
2022-11-24T09:16:50+00:00,809,33,85,0.00978,25.3,97,,N
2022-11-24T09:17:05+00:00,810,30,85,0.00978,25.3,97,,N
2022-11-24T09:17:20+00:00,811,30,85,0.00978,25.3,97,,N
2022-11-24T09:17:35+00:00,812,30,85,0.00978,25.3,97,,N
2022-11-24T09:17:52+00:00,813,30,85,0.00978,25.3,97,,N
2022-11-24T09:18:11+00:00,814,30,85,0.00978,25.3,97,,N
2022-11-24T09:18:27+00:00,815,30,69,0.00978,25.3,97,,N
2022-11-24T09:18:44+00:00,816,30,69,0.00978,25.3,97,,N
2022-11-24T09:19:00+00:00,817,30,77,0.00978,25.3,97,,N
2022-11-24T09:19:16+00:00,818,30,75,0.00978,25.3,97,,N
2022-11-24T09:19:51+00:00,819,30,80,0.00978,25.3,97,,N
2022-11-24T09:20:09+00:00,820,30,77,0.00978,25.3,97,,N
2022-11-24T09:20:24+00:00,821,30,77,0.05865,25.3,97,,N
2022-11-24T09:20:39+00:00,822,30,77,0.05865,25.3,97,,N
2022-11-24T09:20:54+00:00,823,30,75,0.05865,25.3,97,,N
2022-11-24T09:21:10+00:00,824,30,75,0.04888,25.3,97,,N
2022-11-24T09:21:25+00:00,825,30,75,0.02933,25.3,97,,N
2022-11-24T09:21:40+00:00,826,30,75,0.02933,25.3,97,,N
2022-11-24T09:22:03+00:00,827,30,75,0.02933,24.8,97,,N
2022-11-24T09:22:18+00:00,828,30,75,0.02933,24.8,97,,N
2022-11-24T09:22:34+00:00,829,30,75,0.02933,24.8,97,,N
2022-11-24T09:22:49+00:00,830,30,75,0.02933,24.8,97,,N
2022-11-24T09:23:05+00:00,831,30,75,0.02933,24.8,97,,N
2022-11-24T09:23:20+00:00,832,30,77,0.06354,24.8,97,,N
2022-11-24T09:23:36+00:00,833,30,77,0.06354,24.8,97,,N
