created_at,entry_id,Soil moisture,Humidity,Light,Temperature,Green,,N=normal T=terrarium
2022-11-24T09:23:51+00:00,834,30,79,0.06354,24.8,97,,N
2022-11-24T09:24:07+00:00,835,30,79,0.06354,24.8,97,,N
2022-11-24T09:24:22+00:00,836,30,79,0.04888,24.8,97,,N
2022-11-24T09:24:38+00:00,837,30,79,0.04888,24.8,97,,N
2022-11-24T09:24:53+00:00,838,30,79,0.04888,24.8,97,,N
2022-11-24T09:25:08+00:00,839,30,78,0.04888,24.8,97,,N
2022-11-24T09:25:24+00:00,840,30,78,0.04888,24.8,97,,N
2022-11-24T09:25:39+00:00,841,30,78,0.04888,24.8,97,,N
2022-11-24T09:25:55+00:00,842,30,77,0.04888,24.8,97,,N
2022-11-24T09:26:10+00:00,843,30,77,0.04888,24.8,97,,N
2022-11-24T09:26:25+00:00,844,30,77,0.04888,24.8,97,,N
2022-11-24T09:26:41+00:00,845,30,77,0.04888,24.8,97,,N
2022-11-24T09:26:56+00:00,846,30,77,0.04888,24.8,97,,N
2022-11-24T09:27:11+00:00,847,30,77,0.04888,24.8,97,,N
2022-11-24T09:27:27+00:00,848,30,77,0.04888,24.8,97,,N
2022-11-24T09:27:43+00:00,849,30,77,0.04888,24.8,97,,N
2022-11-24T09:27:59+00:00,850,30,77,0.04888,24.8,97,,N
2022-11-24T09:28:14+00:00,851,30,77,0.05865,24.8,97,,N
2022-11-24T09:28:30+00:00,852,30,77,0.05865,24.8,97,,N
2022-11-24T09:28:46+00:00,853,30,77,0.05865,24.8,97,,N
2022-11-24T09:29:01+00:00,854,30,77,0.05865,24.8,97,,N
2022-11-24T09:29:16+00:00,855,30,77,0.05865,24.8,97,,N
2022-11-24T09:29:32+00:00,856,30,77,0.02444,24.8,97,,N
2022-11-24T09:29:48+00:00,857,28,77,0.02444,24.8,97,,N
2022-11-24T09:30:04+00:00,858,28,77,0.02444,24.8,97,,N
2022-11-24T09:30:22+00:00,859,28,81,0.02444,24.8,97,,N
2022-11-24T09:30:37+00:00,860,28,81,0.02444,24.8,97,,N
2022-11-24T09:30:53+00:00,861,28,81,0.02444,24.8,97,,N
2022-11-24T09:31:09+00:00,862,28,81,0.01466,24.8,97,,N
2022-11-24T09:31:26+00:00,863,28,81,0.01466,24.8,97,,N
2022-11-24T09:31:41+00:00,864,28,81,0.01466,24.8,97,,N
2022-11-24T09:31:59+00:00,865,28,81,0.01466,24.8,97,,N
2022-11-24T09:32:15+00:00,866,28,81,0.01466,24.8,97,,N
2022-11-24T09:32:30+00:00,867,28,81,0.01466,24.8,97,,N
2022-11-24T09:32:46+00:00,868,28,81,0.01466,24.8,97,,N
2022-11-24T09:33:03+00:00,869,28,81,0.01466,24.8,97,,N
2022-11-24T09:33:18+00:00,870,28,77,0.01466,24.8,97,,N
2022-11-24T09:33:38+00:00,871,28,77,0.01466,24.8,97,,N
2022-11-24T09:33:55+00:00,872,28,77,0.01466,24.8,97,,N
2022-11-24T09:34:15+00:00,873,28,77,0.01466,24.8,97,,N
2022-11-24T09:34:30+00:00,874,28,77,0.01955,24.8,97,,N
2022-11-24T09:34:45+00:00,875,28,77,0.01466,24.8,97,,N
2022-11-24T09:35:01+00:00,876,28,77,0.01466,24.8,97,,N
2022-11-24T09:35:16+00:00,877,28,77,0.01466,24.8,97,,N
2022-11-24T09:35:31+00:00,878,27,77,0.01466,24.8,97,,N
2022-11-24T09:35:47+00:00,879,27,77,0.01466,24.8,97,,N
2022-11-24T09:36:04+00:00,880,28,77,0.01466,24.8,97,,N
2022-11-24T09:36:19+00:00,881,28,77,0.01955,24.8,97,,N
2022-11-24T09:36:35+00:00,882,28,77,0.01955,24.8,97,,N
2022-11-24T09:36:50+00:00,883,28,77,0.01955,24.8,97,,N
2022-11-24T09:37:06+00:00,884,28,77,0.01955,24.8,97,,N
2022-11-24T09:37:21+00:00,885,28,77,0.01955,24.8,97,,N
2022-11-24T09:37:37+00:00,886,28,77,0.01955,24.8,97,,N
2022-11-24T09:37:53+00:00,887,28,71,0.01955,24.8,97,,N
2022-11-24T09:38:08+00:00,888,28,71,0.01955,24.8,97,,N
2022-11-24T09:38:24+00:00,889,28,71,0.01955,24.8,97,,N
2022-11-24T09:38:39+00:00,890,28,71,0.01955,24.8,97,,N
2022-11-24T09:38:54+00:00,891,28,71,0.01955,24.8,96,,N
2022-11-24T09:39:10+00:00,892,28,71,0.01955,24.8,96,,N
2022-11-24T09:39:25+00:00,893,28,71,0.01955,24.8,96,,N
2022-11-24T09:39:40+00:00,894,28,71,0.01955,24.8,96,,N
2022-11-24T09:39:55+00:00,895,28,71,0.01955,24.8,96,,N
2022-11-24T09:40:10+00:00,896,28,71,0.01466,24.8,96,,N
2022-11-24T09:40:25+00:00,897,29,71,0.01466,24.8,96,,N
2022-11-24T09:40:41+00:00,898,29,71,0.01466,24.8,96,,N
2022-11-24T09:40:56+00:00,899,29,71,0.06354,24.8,96,,N
2022-11-24T09:41:13+00:00,900,29,71,0.06354,24.8,96,,N
2022-11-24T09:41:29+00:00,901,31,77,0.06354,24.8,96,,N
2022-11-24T09:41:44+00:00,902,31,77,0.06354,24.8,96,,N
2022-11-24T09:41:59+00:00,903,31,77,0.06354,24.8,96,,N
2022-11-24T09:42:15+00:00,904,31,77,0.06354,24.8,96,,N
2022-11-24T09:42:30+00:00,905,31,77,0.06354,24.8,96,,N
2022-11-24T09:42:46+00:00,906,31,77,0.06354,24.8,96,,N
2022-11-24T09:43:01+00:00,907,31,77,0.06354,24.8,96,,N
2022-11-24T09:43:17+00:00,908,33,77,0.06354,24.8,96,,N
2022-11-24T09:43:32+00:00,909,33,77,0.06354,24.8,96,,N
2022-11-24T09:43:54+00:00,910,33,77,0.06354,24.8,96,,N
2022-11-24T09:44:09+00:00,911,33,77,0.06354,24.8,96,,N
2022-11-24T09:44:24+00:00,912,33,77,0.06354,24.8,96,,N
2022-11-24T09:44:40+00:00,913,33,77,0.06354,24.8,97,,N
2022-11-24T09:44:56+00:00,914,33,77,0.06354,24.8,97,,N
2022-11-24T09:45:11+00:00,915,33,77,0.06354,24.8,97,,N
2022-11-24T09:45:27+00:00,916,33,77,0.06354,24.8,97,,N
2022-11-24T09:45:43+00:00,917,33,77,0.06354,24.8,98,,N
2022-11-24T09:45:58+00:00,918,33,77,0.06354,24.8,98,,N
2022-11-24T09:46:15+00:00,919,33,77,0.06354,24.8,98,,N
2022-11-24T09:46:30+00:00,920,33,74,0.06354,24.8,98,,N
2022-11-24T09:46:46+00:00,921,33,74,0.06354,24.8,98,,N
2022-11-24T09:47:01+00:00,922,33,74,0.06354,24.5,98,,N
2022-11-24T09:47:16+00:00,923,33,74,0.06354,24.5,98,,N
2022-11-24T09:47:33+00:00,924,33,74,0.06354,24.5,98,,N
2022-11-24T09:47:49+00:00,925,33,74,0.06354,24.5,98,,N
2022-11-24T09:48:05+00:00,926,33,74,0.06354,24.5,98,,N
2022-11-24T09:48:21+00:00,927,33,73,0.06354,24.5,98,,N
2022-11-24T09:48:36+00:00,928,33,73,0.06354,24.5,98,,N
2022-11-24T09:48:52+00:00,929,33,73,0.06354,24.5,98,,N
2022-11-24T09:49:08+00:00,930,33,73,0.06354,24.5,98,,N
2022-11-24T09:49:23+00:00,931,33,73,0.06354,24.5,98,,N
2022-11-24T09:49:41+00:00,932,33,73,0.06354,24.5,98,,N
2022-11-24T09:49:57+00:00,933,35,73,0.06354,24.5,98,,N
2022-11-24T09:50:13+00:00,934,35,73,0.06354,24.5,98,,N
2022-11-24T09:50:28+00:00,935,35,73,0.06354,24.5,98,,N
2022-11-24T09:50:44+00:00,936,35,73,0.06354,24.5,98,,N
2022-11-24T09:51:00+00:00,937,35,73,0.06354,24.5,98,,N
2022-11-24T09:51:15+00:00,938,35,73,0.06354,24.5,98,,N
2022-11-24T09:51:30+00:00,939,35,73,0.06354,24.5,98,,N
2022-11-24T09:51:45+00:00,940,35,73,0.06354,24.8,98,,N
2022-11-24T09:52:01+00:00,941,35,73,0.06354,24.8,98,,N
2022-11-24T09:52:17+00:00,942,36,73,0.06354,24.8,98,,N
2022-11-24T09:52:32+00:00,943,36,73,0.01955,24.8,98,,N
2022-11-24T09:52:48+00:00,944,36,73,0.01955,24.8,98,,N
2022-11-24T09:53:03+00:00,945,36,73,0.01955,24.8,98,,N
2022-11-24T09:53:19+00:00,946,36,73,0.01955,24.8,98,,N
2022-11-24T09:53:36+00:00,947,36,73,0.01955,24.8,98,,N
2022-11-24T09:53:52+00:00,948,37,73,0.01955,24.8,98,,N
2022-11-24T09:54:07+00:00,949,37,73,0.01955,24.5,98,,N
2022-11-24T09:54:22+00:00,950,37,73,0.03421,24.5,98,,N
2022-11-24T09:54:37+00:00,951,37,73,0.02444,24.5,98,,N
2022-11-24T09:54:53+00:00,952,37,73,0.02444,24.5,98,,N
2022-11-24T09:55:08+00:00,953,37,73,0.02444,24.5,98,,N
2022-11-24T09:55:23+00:00,954,37,73,0.02444,24.5,98,,N
2022-11-24T09:55:39+00:00,955,37,76,0.02444,24.5,98,,N
2022-11-24T09:55:55+00:00,956,37,76,0.02444,24.5,98,,N
2022-11-24T09:56:10+00:00,957,37,76,0.02444,24.5,98,,N
2022-11-24T09:56:25+00:00,958,37,76,0.02444,24.5,98,,N
2022-11-24T09:56:41+00:00,959,37,76,0.02444,24.5,98,,N
2022-11-24T09:56:57+00:00,960,37,77,0.01466,24.5,98,,N
2022-11-24T09:57:13+00:00,961,37,77,0.01466,24.5,98,,N
2022-11-24T09:57:29+00:00,962,37,77,0.01466,24.5,98,,N
2022-11-24T09:57:44+00:00,963,37,77,0.01466,24.5,98,,N
2022-11-24T09:57:59+00:00,964,37,77,0.01466,24.5,98,,N
2022-11-24T09:58:14+00:00,965,37,77,0.01466,24.5,98,,N
2022-11-24T09:58:30+00:00,966,37,77,0.01466,24.5,98,,N
2022-11-24T09:58:46+00:00,967,37,78,0.01466,24.5,98,,N
2022-11-24T09:59:02+00:00,968,37,78,0.01466,24.5,98,,N
2022-11-24T09:59:18+00:00,969,38,78,0.01466,24.5,98,,N
2022-11-24T09:59:33+00:00,970,38,78,0.01466,24.5,98,,N
2022-11-24T09:59:49+00:00,971,38,78,0.01466,24.5,98,,N
2022-11-24T10:00:04+00:00,972,38,78,0.01466,24.5,98,,N
2022-11-24T10:00:19+00:00,973,38,78,0.01466,24.5,98,,N
2022-11-24T10:00:35+00:00,974,38,78,0.01466,24.5,98,,N
2022-11-24T10:00:50+00:00,975,38,72,0.01466,24.5,98,,N
2022-11-24T10:01:06+00:00,976,38,72,0.01466,24.5,98,,N
2022-11-24T10:01:21+00:00,977,38,73,0.01466,24.5,98,,N
2022-11-24T10:01:37+00:00,978,38,73,0.01466,24.5,98,,N
2022-11-24T10:01:52+00:00,979,38,73,0.01466,24.5,98,,N
2022-11-24T10:02:08+00:00,980,38,73,0.01466,24.5,98,,N
2022-11-24T10:02:23+00:00,981,38,73,0.02933,24.5,98,,N
2022-11-24T10:02:38+00:00,982,38,73,0.02933,24.5,98,,N
2022-11-24T10:02:53+00:00,983,38,73,0.02933,24.5,98,,N
2022-11-24T10:03:10+00:00,984,38,73,0.02933,24.5,98,,N
2022-11-24T10:03:25+00:00,985,38,73,0.02933,24.5,98,,N
2022-11-24T10:03:40+00:00,986,38,73,0.01466,24.5,98,,N
2022-11-24T10:03:56+00:00,987,38,73,0.01466,24.5,98,,N
2022-11-24T10:04:12+00:00,988,38,75,0.01955,24.5,98,,N
2022-11-24T10:04:27+00:00,989,38,75,0.01955,24.5,98,,N
2022-11-24T10:04:42+00:00,990,38,75,0.01466,24.5,98,,N
2022-11-24T10:04:58+00:00,991,38,75,0.01466,24.5,98,,N
2022-11-24T10:05:13+00:00,992,38,75,0.01466,24.5,98,,N
2022-11-24T10:05:28+00:00,993,38,75,0.01466,24.5,98,,N
2022-11-24T10:05:43+00:00,994,38,75,0.01955,24.5,98,,N
2022-11-24T10:06:00+00:00,995,38,75,0.01955,24.5,98,,N
2022-11-24T10:06:15+00:00,996,39,75,0.01955,24.5,98,,N
2022-11-24T10:06:30+00:00,997,39,75,0.01955,24.5,98,,N
2022-11-24T10:06:45+00:00,998,39,75,0.01955,24.5,98,,N
2022-11-24T10:07:01+00:00,999,39,72,0.01955,24.5,98,,N
2022-11-24T10:07:16+00:00,1000,39,72,0.01955,24.5,98,,N
2022-11-24T10:07:32+00:00,1001,39,72,0.03421,24.5,98,,N
2022-11-24T10:07:47+00:00,1002,39,72,0.03421,24.5,98,,N
2022-11-24T10:08:02+00:00,1003,39,72,0.03421,24.8,98,,N
2022-11-24T10:08:19+00:00,1004,39,72,0.03421,24.8,98,,N
2022-11-24T10:08:34+00:00,1005,39,72,0.03421,24.8,98,,N
2022-11-24T10:08:50+00:00,1006,39,72,0.03421,24.8,98,,N
2022-11-24T10:09:05+00:00,1007,39,72,0.03421,24.8,98,,N
2022-11-24T10:09:20+00:00,1008,39,72,0.01466,24.8,98,,N
2022-11-24T10:09:36+00:00,1009,39,72,0.01466,24.8,98,,N
2022-11-24T10:09:52+00:00,1010,39,72,0.01466,24.8,98,,N
2022-11-24T10:10:07+00:00,1011,39,72,0.01466,24.8,98,,N
2022-11-24T10:10:22+00:00,1012,39,72,0.01466,24.8,98,,N
2022-11-24T10:10:37+00:00,1013,39,72,0.01466,24.8,98,,N
2022-11-24T10:10:53+00:00,1014,39,72,0.01466,24.8,98,,N
2022-11-24T10:11:08+00:00,1015,39,73,0.01955,24.8,98,,N
2022-11-24T10:11:23+00:00,1016,39,73,0.01955,24.8,98,,N
2022-11-24T10:11:39+00:00,1017,39,75,0.01955,24.8,98,,N
2022-11-24T10:11:54+00:00,1018,39,75,0.02444,24.8,98,,N
2022-11-24T10:12:09+00:00,1019,39,75,0.02444,24.8,98,,N
2022-11-24T10:12:24+00:00,1020,39,73,0.02444,24.8,98,,N
2022-11-24T10:12:39+00:00,1021,39,73,0.02444,24.8,98,,N
2022-11-24T10:12:55+00:00,1022,39,71,0.02444,24.8,98,,N
2022-11-24T10:13:11+00:00,1023,39,71,0.02444,24.8,98,,N
2022-11-24T10:13:26+00:00,1024,39,71,0.02444,24.8,98,,N
2022-11-24T10:13:41+00:00,1025,39,71,0.02444,24.8,98,,N
2022-11-24T10:13:57+00:00,1026,39,71,0.02444,24.8,98,,N
2022-11-24T10:14:12+00:00,1027,39,75,0.02444,24.8,98,,N
2022-11-24T10:14:27+00:00,1028,39,75,0.02444,24.8,98,,N
2022-11-24T10:14:43+00:00,1029,39,75,0.02444,24.8,98,,N
2022-11-24T10:14:58+00:00,1030,39,75,0.02444,24.8,98,,N
2022-11-24T10:15:14+00:00,1031,39,75,0.02444,24.8,98,,N
2022-11-24T10:15:29+00:00,1032,39,75,0.02444,24.8,98,,N
2022-11-24T10:15:44+00:00,1033,39,73,0.00978,24.8,98,,N
2022-11-24T10:15:59+00:00,1034,39,73,0.00978,24.8,98,,N
2022-11-24T10:16:15+00:00,1035,39,73,0.00978,24.8,98,,N
2022-11-24T10:16:30+00:00,1036,39,73,0.02444,24.8,98,,N
2022-11-24T10:16:45+00:00,1037,39,73,0.02444,24.8,98,,N
2022-11-24T10:17:01+00:00,1038,39,73,0.02444,24.8,98,,N
2022-11-24T10:17:17+00:00,1039,40,73,0.02444,24.8,98,,N
2022-11-24T10:17:32+00:00,1040,40,73,0.02444,24.8,98,,N
2022-11-24T10:17:49+00:00,1041,40,73,0.02444,24.8,98,,N
2022-11-24T10:18:04+00:00,1042,40,73,0.02444,24.5,98,,N
2022-11-24T10:18:20+00:00,1043,40,73,0.02444,24.5,98,,N
2022-11-24T10:18:35+00:00,1044,40,73,0.02444,24.5,98,,N
2022-11-24T10:18:51+00:00,1045,40,74,0.02444,24.5,98,,N
2022-11-24T10:19:06+00:00,1046,40,74,0.02444,24.5,98,,N
2022-11-24T10:19:21+00:00,1047,40,74,0.02444,24.5,98,,N
2022-11-24T10:19:36+00:00,1048,40,74,0.02444,24.5,98,,N
2022-11-24T10:19:52+00:00,1049,39,74,0.02444,24.5,98,,N
2022-11-24T10:20:07+00:00,1050,39,74,0.02444,24.5,98,,N
2022-11-24T10:20:23+00:00,1051,39,74,0.02444,24.8,98,,N
2022-11-24T10:20:39+00:00,1052,40,74,0.02444,24.8,98,,N
2022-11-24T10:20:54+00:00,1053,40,74,0.02444,24.8,98,,N
2022-11-24T10:21:10+00:00,1054,40,74,0.02444,24.8,95,,N
2022-11-24T10:21:25+00:00,1055,40,74,0.02444,24.8,95,,N
2022-11-24T10:21:41+00:00,1056,40,74,0.0391,24.8,95,,N
2022-11-24T10:21:56+00:00,1057,40,74,0.0391,24.8,95,,N
2022-11-24T10:22:11+00:00,1058,40,74,0.0391,24.8,95,,N
2022-11-24T10:22:28+00:00,1059,40,74,0.0391,24.8,95,,N
2022-11-24T10:22:43+00:00,1060,40,74,0.0391,24.8,95,,N
2022-11-24T10:22:59+00:00,1061,40,76,0.0391,24.8,95,,N
2022-11-24T10:23:17+00:00,1062,40,76,0.0391,24.8,95,,N
2022-11-24T10:23:44+00:00,1063,40,73,0.0391,24.8,95,,N
2022-11-24T10:23:59+00:00,1064,40,78,0.0391,24.8,95,,N
2022-11-24T10:24:14+00:00,1065,40,78,0.0391,24.8,95,,N
2022-11-24T10:24:32+00:00,1066,40,79,0.0391,24.8,95,,N
2022-11-24T10:24:47+00:00,1067,40,79,0.0391,24.8,95,,N
2022-11-24T10:25:02+00:00,1068,40,79,0.0391,24.8,95,,N
2022-11-24T10:25:17+00:00,1069,40,79,0.0391,24.8,95,,N
2022-11-24T10:25:33+00:00,1070,40,79,0.0391,24.8,95,,N
2022-11-24T10:25:48+00:00,1071,40,79,0.0391,24.8,95,,N
2022-11-24T10:26:04+00:00,1072,40,79,0.0391,25.3,95,,N
2022-11-24T10:26:21+00:00,1073,40,76,0.0391,25.3,95,,N
2022-11-24T10:29:47+00:00,1074,40,76,0.0391,25.3,95,,N
2022-11-24T10:32:12+00:00,1075,40,76,0.0391,25.3,95,,N
2022-11-24T10:32:29+00:00,1076,40,76,0.0391,25.3,95,,N
2022-11-24T11:00:53+00:00,1077,40,76,0.0391,25.3,95,,N
2022-11-24T11:10:41+00:00,1078,40,76,0.0391,25.3,95,,N
2022-11-24T11:10:56+00:00,1079,40,76,0.02933,25.3,95,,N
2022-11-24T11:11:12+00:00,1080,40,76,0.02933,25.3,95,,N
2022-11-24T11:11:28+00:00,1081,40,80,0.02933,25.3,95,,N
2022-11-24T11:11:43+00:00,1082,40,80,0.02933,25.3,95,,N
2022-11-24T11:11:58+00:00,1083,40,80,0.02933,25.3,95,,N
2022-11-24T11:12:13+00:00,1084,40,80,0.02933,24.5,95,,N
2022-11-24T11:12:28+00:00,1085,40,80,0.02933,24.5,95,,N
2022-11-26T14:53:26+00:00,1086,40,80,0.02933,24.5,98,,T
2022-11-26T14:53:42+00:00,1087,40,98,0.02933,24.5,98,,T
2022-11-26T14:54:01+00:00,1088,40,98,0.02933,24.5,98,,T
2022-11-26T14:54:40+00:00,1089,40,98,0.02933,24.5,98,,T
2022-11-26T14:54:56+00:00,1090,40,98,0.02444,24.5,98,,T
2022-11-26T14:55:14+00:00,1091,40,98,0.02444,24.5,98,,T
2022-11-26T14:55:29+00:00,1092,40,98,0.01955,24.5,98,,T
2022-11-26T14:55:46+00:00,1093,40,98,0.01955,24.5,98,,T
2022-11-26T14:56:01+00:00,1094,40,98,0.01955,26.2,98,,T
2022-11-26T14:56:17+00:00,1095,40,98,0.01466,26.2,98,,T
2022-11-26T14:56:34+00:00,1096,40,98,0.01466,26.2,98,,T
2022-11-26T14:56:49+00:00,1097,40,98,0.01466,26.2,98,,T
2022-11-26T14:57:05+00:00,1098,40,98,0.01466,26.2,98,,T
2022-11-26T14:57:20+00:00,1099,40,98,0.02933,26.2,98,,T
2022-11-26T14:57:36+00:00,1100,40,98,0.02933,26.2,98,,T
2022-11-26T14:57:51+00:00,1101,40,98,0.02933,26.2,98,,T
2022-11-26T14:58:06+00:00,1102,40,98,0.02933,26.2,98,,T
2022-11-26T14:58:22+00:00,1103,40,98,0.02933,26.2,98,,T
2022-11-26T14:58:37+00:00,1104,40,98,0.02933,26.2,98,,T
2022-11-26T14:58:53+00:00,1105,40,98,0.02933,26.2,98,,T
2022-11-26T14:59:08+00:00,1106,40,98,0.02933,26.2,98,,T
2022-11-26T14:59:23+00:00,1107,40,98,0.02933,26.2,98,,T
2022-11-26T14:59:38+00:00,1108,40,98,0.02933,26.2,98,,T
2022-11-26T14:59:53+00:00,1109,40,98,0.02933,26.2,98,,T
2022-11-26T15:00:09+00:00,1110,40,98,0.02933,26.2,98,,T
2022-11-26T15:00:25+00:00,1111,40,98,0.02933,26.2,98,,T
2022-11-26T15:00:41+00:00,1112,40,98,0.02933,26.2,98,,T
2022-11-26T15:00:57+00:00,1113,40,98,0.02933,26.2,98,,T
2022-11-26T15:01:12+00:00,1114,40,98,0.02933,26.2,98,,T
2022-11-26T15:01:27+00:00,1115,40,98,0.02933,26.2,98,,T
2022-11-26T15:01:43+00:00,1116,40,98,0.02933,26.2,98,,T
2022-11-26T15:02:00+00:00,1117,40,98,0.02933,26.2,98,,T
2022-11-26T15:02:15+00:00,1118,22,98,0.02933,26.2,98,,T
2022-11-26T15:02:30+00:00,1119,22,98,0.02933,26.2,98,,T
2022-11-26T15:02:46+00:00,1120,22,98,0.02933,26.2,98,,T
2022-11-26T15:03:02+00:00,1121,22,98,0.02933,26.2,98,,T
2022-11-26T15:03:17+00:00,1122,22,98,0.02933,26.2,98,,T
2022-11-26T15:03:34+00:00,1123,22,98,0.02933,26.2,98,,T
